,x1,x2,label
114,2.60624205219965,-1.0619846110252296,0.0
115,0.7215817495516395,-0.3048015634866681,1.0
116,-0.29513366246673245,0.8521966077529309,1.0
117,-0.49623592785541315,-1.0712033496312963,1.0
118,3.052216185771305,1.1081791638160683,0.0
119,2.2352460669145375,-0.0685967577673463,0.0
120,1.9436506766202823,0.35352037702700245,1.0
121,3.4161593077357457,1.1659885582043703,0.0
122,1.225799571564059,0.5718797100771119,1.0
123,4.231499340472656,0.5940004969543129,0.0
124,0.645797796103509,0.1616952139050363,1.0
125,-0.5493989101255928,-0.2744037773604768,1.0
126,2.7933341241427616,0.5837118429424052,0.0
127,0.41615930773574566,1.1659885582043703,1.0
128,2.748616294236145,0.7178087020600386,0.0
129,3.5257398805764746,0.6871339086338,0.0
130,-0.7647539330854625,-0.0685967577673463,1.0
131,3.867314912035003,0.7403530956430433,0.0
132,1.9616091892908236,-0.596531794774738,0.0
133,3.7092600096176556,-0.510583647913553,0.0
134,3.545126910976212,0.2571645146949754,0.0
135,0.27266327209186897,-0.4199839537286302,1.0
136,1.3453806596064926,-2.0818276520598613,0.0
137,1.6947238215844378,2.2139020655360087,1.0
138,0.033730865962990034,-0.6559735871547887,1.0
139,2.740405345589095,0.428493312489264,0.0
140,2.5885824541269504,-0.17388285527459665,0.0
141,-0.08368393333532065,-0.6443892899625512,1.0
142,3.1772000099644253,0.38628895551026277,0.0
143,-0.5493620765401178,-0.16888254100446604,1.0
144,3.570802140613007,-0.5438899948123733,0.0
145,3.3990172639759626,0.25359270043195226,0.0
146,1.1340357604810358,0.7046115130694985,1.0
147,1.5921609382884931,-1.4988322476466092,0.0
148,-0.187836272195413,-0.15888986422678997,1.0
149,3.6974840631774337,1.7229327384318802,0.0
150,3.8186832448110626,1.5095935266413965,0.0
151,4.943650676620282,0.35352037702700245,0.0
152,-0.686866071659943,-0.7629685413573917,1.0
153,3.48783153567286,0.0653442861598201,0.0
154,0.09429360686570329,-1.1309939909922828,1.0
155,4.639755499777685,1.3598599754310414,0.0
156,1.5944522936164718,1.726133240035689,1.0
157,0.48783153567286036,0.0653442861598201,1.0
158,3.372544931284441,-0.13534609329325675,0.0
159,-0.6284639210315981,0.4040784804389717,1.0
160,4.064908188130682,2.463282216218744,0.0
161,3.272663272091869,-0.4199839537286302,0.0
162,1.9308177661632298,0.9679264564516311,1.0
163,3.0283088240020537,-1.1568476916487551,0.0
164,2.5037640721445866,-1.0712033496312963,0.0
165,2.4897942558290387,-1.3214743153050537,0.0
166,2.6950814323497276,0.317514806793948,0.0
167,-1.6546193403935074,-2.0818276520598613,1.0
168,4.225799571564059,0.5718797100771119,0.0
169,2.2823623793835983,-0.3386547996819647,0.0
170,-0.7707953889765902,0.6091811185927711,1.0
171,0.05221618577130507,1.1081791638160683,1.0
172,0.39901726397596277,0.25359270043195226,1.0
173,2.4506379234598823,-0.16888254100446604,0.0
174,0.6037141591750663,0.8759390951135512,1.0
175,4.134035760481035,0.7046115130694985,0.0
176,3.9053625088558084,0.6530263738463317,0.0
177,3.2926761836214737,0.9035739726668994,0.0
178,5.220293897565659,1.979659591984272,0.0
179,-0.589351490812163,-0.19475111432535053,1.0
180,1.5777179212079264,2.5570117794943457,1.0
181,1.7464068191296223,-0.7062430273137675,0.0
182,4.577717921207927,2.5570117794943457,0.0
183,0.17720000996442542,0.38628895551026277,1.0
184,1.5710956085509122,-0.3471406671831162,0.0
185,-0.6727385836196424,0.08296725496621604,1.0
186,-0.5102057441709611,-1.3214743153050537,1.0
187,3.5237082927220245,1.6345060381766194,0.0
188,0.3355460320264712,0.7615417748954654,1.0
189,-0.18211802915707717,-0.6466174659784861,1.0
190,-1.8595515396485063,-0.4860986681892713,1.0
191,0.906707537446099,0.40231297062618565,1.0
192,-1.4037188086446342,-1.4949375175115827,1.0
193,5.061734055002303,0.7525077299666849,0.0
194,0.9444025967773246,-1.4221471413518314,0.0
195,3.991865146758019,1.7067728174945693,0.0
196,2.0509118032542752,1.4329021134305964,1.0
197,0.8673149120350029,0.7403530956430433,1.0
198,-2.1768890882253515,-1.696261315966429,1.0
199,2.3155445074931293,-0.25861510634538,0.0
